step,LPF,force,u_x,u_y
187,0.254483,8.328521784314e-01,3.791735044958e+01,2.549840466788e+01
188,0.25895,8.474726657890e-01,3.734186643006e+01,2.514097611130e+01
189,0.263458,8.622275147913e-01,3.676059555294e+01,2.479394978979e+01
190,0.268003,8.771011444078e-01,3.617430841721e+01,2.445664137466e+01
191,0.27258,8.920805286514e-01,3.558366263413e+01,2.412842944786e+01
192,0.277186,9.071547006283e-01,3.498922242041e+01,2.380875155958e+01
193,0.281818,9.223143335415e-01,3.439147496986e+01,2.349709946136e+01
194,0.286474,9.375513857389e-01,3.379084407388e+01,2.319301400845e+01
195,0.291151,9.528587979617e-01,3.318770143540e+01,2.289608004137e+01
196,0.295848,9.682302324063e-01,3.258237607195e+01,2.260592143079e+01
197,0.300563,9.836598447301e-01,3.197516214806e+01,2.232219638668e+01
198,0.305293,9.991420815346e-01,3.136632552361e+01,2.204459307812e+01
199,0.310039,1.014671497083e+00,3.075610925581e+01,2.177282557557e+01
200,0.314796,1.030242584047e+00,3.014473825098e+01,2.150663010649e+01
201,0.319565,1.045849613918e+00,2.953242322643e+01,2.124576160305e+01
202,0.324343,1.061486483432e+00,2.891936411389e+01,2.098999051411e+01
203,0.329128,1.077146563870e+00,2.830575301134e+01,2.073909985140e+01
204,0.333918,1.092822550600e+00,2.769177677066e+01,2.049288243949e+01
205,0.33871,1.108506310520e+00,2.707761929220e+01,2.025113834066e+01
206,0.343502,1.124188725396e+00,2.646346358400e+01,2.001367242828e+01
207,0.34829,1.139859529287e+00,2.584949363234e+01,1.978029208541e+01
208,0.353072,1.155507138453e+00,2.523589612094e+01,1.955080500928e+01
209,0.357842,1.171118472287e+00,2.462286202790e+01,1.932501710624e+01
210,0.362596,1.186678763946e+00,2.401058812235e+01,1.910273046711e+01
211,0.36733,1.202171359456e+00,2.339927837596e+01,1.888374141781e+01
212,0.372038,1.217577504168e+00,2.278914529788e+01,1.866783864668e+01
213,0.376712,1.232876115492e+00,2.218041119542e+01,1.845480141679e+01
214,0.381347,1.248043540909e+00,2.157330935547e+01,1.824439787927e+01
215,0.385933,1.263053300237e+00,2.096808513458e+01,1.803638351251e+01
216,0.390462,1.277875811151e+00,2.036499693747e+01,1.783049972144e+01
217,0.394924,1.292478096855e+00,1.976431705480e+01,1.762647264075e+01
218,0.399307,1.306823474650e+00,1.916633232111e+01,1.742401219561e+01
219,0.4036,1.320871223960e+00,1.857134454347e+01,1.722281148182e+01
220,0.407787,1.334576231983e+00,1.797967064019e+01,1.702254653326e+01
221,0.411855,1.347888614774e+00,1.739164241765e+01,1.682287654614e+01
222,0.415786,1.360753310963e+00,1.680760590346e+01,1.662344462416e+01
223,0.419561,1.373109644733e+00,1.622792014611e+01,1.642387909379e+01
224,0.423161,1.384890854076e+00,1.565295538740e+01,1.622379541011e+01
225,0.426563,1.396023579874e+00,1.508309051752e+01,1.602279862871e+01
226,0.429742,1.406427311333e+00,1.451870973565e+01,1.582048635382e+01
227,0.432671,1.416013784073e+00,1.396019836612e+01,1.561645198624e+01
228,0.435321,1.424686329455e+00,1.340793782538e+01,1.541028798801e+01
229,0.437659,1.432339178356e+00,1.286229980115e+01,1.520158875865e+01
230,0.439651,1.438856730868e+00,1.232363979500e+01,1.498995259331e+01
231,0.441257,1.444112816744e+00,1.179229029244e+01,1.477498208472e+01
232,0.442435,1.447969991492e+00,1.126855395450e+01,1.455628226783e+01
233,0.443141,1.450278941165e+00,1.075269736246e+01,1.433345582550e+01
234,0.443324,1.450878105389e+00,1.024494597168e+01,1.410609481806e+01
235,0.442931,1.449593671266e+00,9.745481016620e+00,1.387376870940e+01
236,0.441907,1.446240134893e+00,9.254439119416e+00,1.363600896172e+01
237,0.44019,1.440621661784e+00,8.771915251146e+00,1.339229115092e+01
238,0.437719,1.432534485711e+00,8.297969441259e+00,1.314201634397e+01
239,0.43443,1.421770546090e+00,7.832637209226e+00,1.288449423602e+01
240,0.43026,1.408122455443e+00,7.375943123564e+00,1.261893104559e+01
241,0.425147,1.391389697915e+00,6.927916254748e+00,1.234442515817e+01
242,0.419035,1.371385694109e+00,6.488605722608e+00,1.205997279356e+01
243,0.411872,1.347945061164e+00,6.058094232433e+00,1.176448454240e+01
244,0.403618,1.320930109248e+00,5.636507625947e+00,1.145681177320e+01
245,0.394239,1.290235411255e+00,5.224019158259e+00,1.113578034409e+01
246,0.383713,1.255789202003e+00,4.820848521909e+00,1.080022890940e+01
247,0.372029,1.217550408729e+00,4.427257879368e+00,1.044905243069e+01
248,0.359181,1.175500328547e+00,4.043551884762e+00,1.008126325176e+01
249,0.345164,1.129628887268e+00,3.670102251891e+00,9.696118330978e+00
250,0.329976,1.079920331594e+00,3.307465682935e+00,9.293482496698e+00
251,0.313613,1.026370563248e+00,2.956860740537e+00,8.875060242613e+00
252,0.296152,9.692255003915e-01,2.622159697060e+00,8.449108021291e+00
253,0.278195,9.104556489310e-01,2.318169650505e+00,8.048849554845e+00
254,0.262243,8.582506121336e-01,2.087551783244e+00,7.768974047146e+00
255,0.251119,8.218436870887e-01,1.960489299427e+00,7.686177041461e+00
256,0.243954,7.983945566555e-01,1.906591123225e+00,7.756544305688e+00
257,0.239104,7.825229546839e-01,1.894349792866e+00,7.924008386186e+00
258,0.235615,7.711052272058e-01,1.907635445212e+00,8.156900110716e+00
259,0.23298,7.624815421145e-01,1.938427063873e+00,8.437562257214e+00
260,0.230913,7.557167469657e-01,1.982416154261e+00,8.755137512185e+00
261,0.229242,7.502460851899e-01,2.037107066380e+00,9.102315770879e+00
262,0.227855,7.457075023036e-01,2.100965754195e+00,9.473823984445e+00
263,0.226679,7.418572391751e-01,2.173006570134e+00,9.865662540878e+00
264,0.22566,7.385244349139e-01,2.252575893626e+00,1.027468442615e+01
265,0.224762,7.355852289307e-01,2.339231282169e+00,1.069834486829e+01
266,0.223956,7.329472253989e-01,2.432670256525e+00,1.113454237860e+01
267,0.22322,7.305397683849e-01,2.532686427452e+00,1.158151220254e+01
268,0.222538,7.283076296277e-01,2.639141450103e+00,1.203775165757e+01
269,0.221897,7.262067820889e-01,2.751946536594e+00,1.250196589407e+01
270,0.221284,7.242014930221e-01,2.871049953738e+00,1.297302732373e+01
271,0.220691,7.222622772684e-01,2.996428387673e+00,1.344994453971e+01
272,0.220111,7.203644263392e-01,3.128080875509e+00,1.393183803584e+01
273,0.219538,7.184869319998e-01,3.266024481859e+00,1.441792092312e+01
274,0.218965,7.166116858330e-01,3.410291185996e+00,1.490748339885e+01
275,0.218388,7.147228755269e-01,3.560925623984e+00,1.539988008431e+01
276,0.217802,7.128065238024e-01,3.717983443599e+00,1.589451958872e+01
277,0.217204,7.108501324036e-01,3.881530103582e+00,1.639085582307e+01
278,0.216591,7.088424046180e-01,4.051639997565e+00,1.688838070513e+01
279,0.215958,7.067730273145e-01,4.228395815754e+00,1.738661798126e+01
280,0.215304,7.046324987072e-01,4.411888079685e+00,1.788511795353e+01
281,0.214626,7.024119917204e-01,4.602214800614e+00,1.838345294704e+01
282,0.21392,7.001032454544e-01,4.799481222443e+00,1.888121338863e+01
283,0.213186,6.976984791498e-01,5.003799617167e+00,1.937800439563e+01
284,0.212419,6.951903244375e-01,5.215289105481e+00,1.987344279555e+01
285,0.211619,6.925717726953e-01,5.434075478163e+00,2.036715451550e+01
286,0.210783,6.898361351013e-01,5.660290995567e+00,2.085877229457e+01
287,0.20991,6.869770135590e-01,5.894074143457e+00,2.134793368489e+01
288,0.208996,6.839882811084e-01,6.135569323604e+00,2.183427931786e+01
289,0.208042,6.808640707713e-01,6.384926457504e+00,2.231745142111e+01
290,0.207044,6.775987720264e-01,6.642300481215e+00,2.279709258033e+01
291,0.206002,6.741870342917e-01,6.907850709138e+00,2.327284474764e+01
292,0.204913,6.706237769113e-01,7.181740044588e+00,2.374434850497e+01
293,0.203776,6.669042052135e-01,7.464134015603e+00,2.421124259713e+01
294,0.202591,6.630238322309e-01,7.755199615859e+00,2.467316375453e+01
295,0.201355,6.589785056440e-01,8.055103933098e+00,2.512974682964e+01
296,0.200067,6.547644394477e-01,8.364012551404e+00,2.558062527423e+01
297,0.198727,6.503782497217e-01,8.682087719352e+00,2.602543198557e+01
298,0.197333,6.458169937376e-01,9.009486283635e+00,2.646380054824e+01
299,0.195885,6.410782114484e-01,9.346357397483e+00,2.689536689464e+01
300,0.194382,6.361599681924e-01,9.692840024952e+00,2.731977139956e+01
301,0.192824,6.310608972169e-01,1.004906027580e+01,2.773666141349e+01
302,0.191211,6.257802404072e-01,1.041512862066e+01,2.814569422418e+01
303,0.189542,6.203178854105e-01,1.079113705177e+01,2.854654041728e+01
304,0.187817,6.146743972039e-01,1.117715626961e+01,2.893888758472e+01
305,0.186038,6.088510420987e-01,1.157323298868e+01,2.932244430499e+01
306,0.184204,6.028498022234e-01,1.197938746532e+01,2.969694429421e+01
307,0.182317,5.966733787130e-01,1.239561135483e+01,3.006215060279e+01
308,0.180377,5.903251821608e-01,1.282186600267e+01,3.041785971232e+01
309,0.178386,5.838093093622e-01,1.325808126515e+01,3.076390537337e+01
310,0.176345,5.771305059751e-01,1.370415493723e+01,3.110016201950e+01
311,0.174257,5.702941154125e-01,1.415995284039e+01,3.142654759821e+01
312,0.172121,5.633060150009e-01,1.462530959324e+01,3.174302567636e+01
313,0.169942,5.561725411428e-01,1.510003005375e+01,3.204960670518e+01
314,0.16772,5.489004058234e-01,1.558389138793e+01,3.234634836749e+01
315,0.165457,5.414966072656e-01,1.607664568822e+01,3.263335497325e+01
316,0.163157,5.339683378029e-01,1.657802303925e+01,3.291077591658e+01
317,0.160821,5.263228920961e-01,1.708773491004e+01,3.317880325248e+01
318,0.158451,5.185675786603e-01,1.760547774314e+01,3.343766849215e+01
319,0.15605,5.107096373307e-01,1.813093661070e+01,3.368763874762e+01
320,0.15362,5.027561648103e-01,1.866378881644e+01,3.392901237825e+01
321,0.151163,4.947140498707e-01,1.920370733723e+01,3.416211430209e+01
322,0.14868,4.865899191800e-01,1.975036401833e+01,3.438729113466e+01
323,0.146175,4.783900941450e-01,2.030343245818e+01,3.460490630807e+01
324,0.143648,4.701205586408e-01,2.086259054127e+01,3.481533530635e+01
325,0.141102,4.617869370707e-01,2.142752259889e+01,3.501896113067e+01
326,0.138537,4.533944818731e-01,2.199792119543e+01,3.521617008391e+01
327,0.135956,4.449480693791e-01,2.257348855304e+01,3.540734793901e+01
328,0.13336,4.364522027995e-01,2.315393763860e+01,3.559287653210e+01
329,0.130751,4.279110210897e-01,2.373899294421e+01,3.577313080038e+01
330,0.128128,4.193283124739e-01,2.432839099701e+01,3.594847626696e+01
331,0.125494,4.107075314899e-01,2.492188063564e+01,3.611926696083e+01
332,0.122849,4.020518185332e-01,2.551922309004e+01,3.628584374934e+01
333,0.120195,3.933640210107e-01,2.612019189959e+01,3.644853305320e+01
334,0.117531,3.846467153533e-01,2.672457270140e+01,3.660764590939e+01
335,0.114859,3.759022292716e-01,2.733216291704e+01,3.676347734526e+01
336,0.112179,3.671326637664e-01,2.794277136226e+01,3.691630602644e+01
337,0.109493,3.583399145207e-01,2.855621780059e+01,3.706639414248e+01
338,0.1068,3.495256923975e-01,2.917233245806e+01,3.721398749586e+01
339,0.1041,3.406915428548e-01,2.979095551314e+01,3.735931576283e+01
340,0.101395,3.318388641578e-01,3.041193657311e+01,3.750259289744e+01
341,0.0986849,3.229689243263e-01,3.103513414573e+01,3.764401765320e+01
342,0.0959698,3.140828767993e-01,3.166041511283e+01,3.778377420019e+01
343,0.09325,3.051817748356e-01,3.228765421089e+01,3.792203281818e+01
344,0.0905259,2.962665846919e-01,3.291673352212e+01,3.805895064935e+01
345,0.0877978,2.873381976441e-01,3.354754197866e+01,3.819467249683e+01
346,0.0850659,2.783974409251e-01,3.417997488145e+01,3.832933165740e+01
347,0.0823304,2.694450876664e-01,3.481393343459e+01,3.846305077919e+01
348,0.0795917,2.604818659339e-01,3.544932429597e+01,3.859594273669e+01
349,0.0768498,2.515084669510e-01,3.608605914384e+01,3.872811151717e+01
350,0.074105,2.425255526050e-01,3.672405425951e+01,3.885965311407e+01
351,0.0713575,2.335337623334e-01,3.736323012560e+01,3.899065642395e+01
352,0.0686075,2.245337194823e-01,3.800351103954e+01,3.912120414469e+01
353,0.0658552,2.155260372351e-01,3.864482474165e+01,3.925137367338e+01
354,0.0631007,2.065113242027e-01,3.928710205749e+01,3.938123800331e+01
355,0.0603442,1.974901897699e-01,3.993027655374e+01,3.951086661958e+01
356,0.057586,1.884632492926e-01,4.057428420712e+01,3.964032639371e+01
357,0.0548262,1.794311292395e-01,4.121906308590e+01,3.976968247785e+01
358,0.052065,1.703944723762e-01,4.186455304339e+01,3.989899919932e+01
359,0.0493026,1.613539430899e-01,4.251069542291e+01,4.002834095654e+01
360,0.0465392,1.523102329579e-01,4.315743277361e+01,4.015777311754e+01
361,0.0437751,1.432640666668e-01,4.380470857663e+01,4.028736292203e+01
362,0.0410105,1.342162083944e-01,4.445246698082e+01,4.041718038830e+01
363,0.0382456,1.251674687731e-01,4.510065254715e+01,4.054729922574e+01
364,0.0354807,1.161187125590e-01,4.574921000106e+01,4.067779775405e+01
365,0.0327161,1.070708671416e-01,4.639808399132e+01,4.080875982942e+01
366,0.0299521,9.802493203164e-02,4.704721885424e+01,4.094027577820e+01
367,0.0271889,8.898198947974e-02,4.769655838130e+01,4.107244333776e+01
368,0.0244271,7.994321637999e-02,4.834604558846e+01,4.120536860408e+01
369,0.0216669,7.090989762574e-02,4.899562248441e+01,4.133916698478e+01
370,0.0189088,6.188344108797e-02,4.964522983506e+01,4.147396415603e+01
371,0.0161533,5.286539439380e-02,5.029480692075e+01,4.160989702054e+01
372,0.0134009,4.385746368407e-02,5.094429128224e+01,4.174711466347e+01
373,0.0106521,3.486153452886e-02,5.159361845086e+01,4.188577930170e+01
374,0.00790768,2.587969517337e-02,5.224272165744e+01,4.202606722097e+01
375,0.00516825,1.691426227564e-02,5.289153151421e+01,4.216816969405e+01
